LLM 處理候選標籤列表
================================================================================
生成時間：2025-10-09 13:19:09
總標籤數：134
================================================================================


CRITICAL 優先級 (114 個標籤)
--------------------------------------------------------------------------------
  1. open_clothes                      7,898,944 次 - 超高頻標籤，影響大量用戶
  2. virtual_youtuber                  6,286,656 次 - 超高頻標籤，影響大量用戶
  3. hair_over_one_eye                 3,925,152 次 - 超高頻標籤，影響大量用戶
  4. off_shoulder                      3,851,664 次 - 超高頻標籤，影響大量用戶
  5. arm_up                            3,337,104 次 - 超高頻標籤，影響大量用戶
  6. clothes_lift                      3,333,600 次 - 超高頻標籤，影響大量用戶
  7. two_side_up                       2,771,472 次 - 超高頻標籤，影響大量用戶
  8. v                                 2,421,888 次 - 超高頻標籤，影響大量用戶
  9. wet                               2,373,392 次 - 超高頻標籤，影響大量用戶
 10. loli                              2,362,928 次 - 超高頻標籤，影響大量用戶
 11. maid                              2,360,480 次 - 超高頻標籤，影響大量用戶
 12. no_humans                         2,356,304 次 - 超高頻標籤，影響大量用戶
 13. pokemon_(creature)                2,329,088 次 - 超高頻標籤，影響大量用戶
 14. torn_clothes                      2,306,224 次 - 超高頻標籤，影響大量用戶
 15. thigh_strap                       2,276,464 次 - 超高頻標籤，影響大量用戶
 16. ascot                             2,242,224 次 - 超高頻標籤，影響大量用戶
 17. head_tilt                         2,230,208 次 - 超高頻標籤，影響大量用戶
 18. sash                              2,226,880 次 - 超高頻標籤，影響大量用戶
 19. lips                              2,226,128 次 - 超高頻標籤，影響大量用戶
 20. cosplay                           2,181,888 次 - 超高頻標籤，影響大量用戶
 21. tattoo                            2,165,680 次 - 超高頻標籤，影響大量用戶
 22. zettai_ryouiki                    2,152,752 次 - 超高頻標籤，影響大量用戶
 23. plaid_clothes                     2,145,824 次 - 超高頻標籤，影響大量用戶
 24. petals                            2,081,296 次 - 超高頻標籤，影響大量用戶
 25. profile                           2,065,216 次 - 超高頻標籤，影響大量用戶
 26. blood                             2,046,400 次 - 超高頻標籤，影響大量用戶
 27. kneehighs                         2,038,112 次 - 超高頻標籤，影響大量用戶
 28. shiny_skin                        2,007,008 次 - 超高頻標籤，影響大量用戶
 29. makeup                            2,004,704 次 - 超高頻標籤，影響大量用戶
 30. mask                              1,996,800 次 - 超高頻標籤，影響大量用戶
 31. hug                               1,927,776 次 - 超高頻標籤，影響大量用戶
 32. bell                              1,896,128 次 - 超高頻標籤，影響大量用戶
 33. sideboob                          1,887,680 次 - 超高頻標籤，影響大量用戶
 34. hair_intakes                      1,838,752 次 - 超高頻標籤，影響大量用戶
 35. skindentation                     1,829,424 次 - 超高頻標籤，影響大量用戶
 36. saliva                            1,828,032 次 - 超高頻標籤，影響大量用戶
 37. highleg                           1,815,376 次 - 超高頻標籤，影響大量用戶
 38. scar                              1,768,080 次 - 超高頻標籤，影響大量用戶
 39. siblings                          1,739,280 次 - 超高頻標籤，影響大量用戶
 40. fruit                             1,736,864 次 - 超高頻標籤，影響大量用戶
 41. piercing                          1,734,816 次 - 超高頻標籤，影響大量用戶
 42. frown                             1,724,192 次 - 超高頻標籤，影響大量用戶
 43. chinese_clothes                   1,692,432 次 - 超高頻標籤，影響大量用戶
 44. leaf                              1,688,480 次 - 超高頻標籤，影響大量用戶
 45. one_side_up                       1,680,720 次 - 超高頻標籤，影響大量用戶
 46. soles                             1,664,064 次 - 超高頻標籤，影響大量用戶
 47. chain                             1,660,000 次 - 超高頻標籤，影響大量用戶
 48. beret                             1,639,152 次 - 超高頻標籤，影響大量用戶
 49. military                          1,630,016 次 - 超高頻標籤，影響大量用戶
 50. underboob                         1,603,168 次 - 超高頻標籤，影響大量用戶
 51. headband                          1,596,880 次 - 超高頻標籤，影響大量用戶
 52. facial_mark                       1,567,936 次 - 超高頻標籤，影響大量用戶
 53. cameltoe                          1,562,528 次 - 超高頻標籤，影響大量用戶
 54. erection                          1,544,816 次 - 超高頻標籤，影響大量用戶
 55. abs                               1,521,248 次 - 超高頻標籤，影響大量用戶
 56. arm_support                       1,511,488 次 - 超高頻標籤，影響大量用戶
 57. bandages                          1,503,792 次 - 超高頻標籤，影響大量用戶
 58. bob_cut                           1,486,016 次 - 超高頻標籤，影響大量用戶
 59. on_side                           1,421,616 次 - 超高頻標籤，影響大量用戶
 60. testicles                         1,413,168 次 - 超高頻標籤，影響大量用戶
 61. groping                           1,385,296 次 - 超高頻標籤，影響大量用戶
 62. eating                            1,364,896 次 - 超高頻標籤，影響大量用戶
 63. ring                              1,359,344 次 - 超高頻標籤，影響大量用戶
 64. headgear                          1,310,320 次 - 超高頻標籤，影響大量用戶
 65. clothes_pull                      1,307,408 次 - 超高頻標籤，影響大量用戶
 66. wolf_ears                         1,300,048 次 - 超高頻標籤，影響大量用戶
 67. leg_up                            1,295,216 次 - 超高頻標籤，影響大量用戶
 68. mouth_hold                        1,282,592 次 - 超高頻標籤，影響大量用戶
 69. cardigan                          1,281,536 次 - 超高頻標籤，影響大量用戶
 70. wavy_mouth                        1,270,576 次 - 超高頻標籤，影響大量用戶
 71. bound                             1,259,920 次 - 超高頻標籤，影響大量用戶
 72. helmet                            1,256,320 次 - 超高頻標籤，影響大量用戶
 73. tank_top                          1,256,160 次 - 超高頻標籤，影響大量用戶
 74. scrunchie                         1,253,984 次 - 超高頻標籤，影響大量用戶
 75. thigh_gap                         1,243,216 次 - 超高頻標籤，影響大量用戶
 76. moon                              1,237,392 次 - 超高頻標籤，影響大量用戶
 77. trembling                         1,231,744 次 - 超高頻標籤，影響大量用戶
 78. eyepatch                          1,226,160 次 - 超高頻標籤，影響大量用戶
 79. hair_tubes                        1,221,488 次 - 超高頻標籤，影響大量用戶
 80. feathers                          1,204,128 次 - 超高頻標籤，影響大量用戶
 81. bara                              1,197,312 次 - 超高頻標籤，影響大量用戶
 82. suit                              1,187,744 次 - 超高頻標籤，影響大量用戶
 83. sleeping                          1,174,368 次 - 超高頻標籤，影響大量用戶
 84. suspenders                        1,158,928 次 - 超高頻標籤，影響大量用戶
 85. ear_piercing                      1,151,600 次 - 超高頻標籤，影響大量用戶
 86. blazer                            1,151,088 次 - 超高頻標籤，影響大量用戶
 87. denim                             1,138,992 次 - 超高頻標籤，影響大量用戶
 88. 1other                            1,135,392 次 - 超高頻標籤，影響大量用戶
 89. fire                              1,135,040 次 - 超高頻標籤，影響大量用戶
 90. couple                            1,131,968 次 - 超高頻標籤，影響大量用戶
 91. cross                             1,128,032 次 - 超高頻標籤，影響大量用戶
 92. elf                               1,126,816 次 - 超高頻標籤，影響大量用戶
 93. bug                               1,108,576 次 - 超高頻標籤，影響大量用戶
 94. formal_clothes                    1,107,760 次 - 超高頻標籤，影響大量用戶
 95. straddling                        1,105,504 次 - 超高頻標籤，影響大量用戶
 96. ?                                 1,103,312 次 - 超高頻標籤，影響大量用戶
 97. crown                             1,098,192 次 - 超高頻標籤，影響大量用戶
 98. cover                             1,097,664 次 - 超高頻標籤，影響大量用戶
 99. grabbing_another's_breast         1,080,784 次 - 超高頻標籤，影響大量用戶
100. ;d                                1,072,752 次 - 超高頻標籤，影響大量用戶
101. bdsm                              1,063,008 次 - 超高頻標籤，影響大量用戶
102. slit_pupils                       1,060,736 次 - 超高頻標籤，影響大量用戶
103. lifting_own_clothes               1,058,432 次 - 超高頻標籤，影響大量用戶
104. curtains                          1,056,480 次 - 超高頻標籤，影響大量用戶
105. gem                               1,049,744 次 - 超高頻標籤，影響大量用戶
106. robot                             1,048,576 次 - 超高頻標籤，影響大量用戶
107. pointing                          1,044,304 次 - 超高頻標籤，影響大量用戶
108. outstretched_arm                  1,043,104 次 - 超高頻標籤，影響大量用戶
109. sneakers                          1,040,112 次 - 超高頻標籤，影響大量用戶
110. aged_down                         1,040,032 次 - 超高頻標籤，影響大量用戶
111. tiara                             1,035,808 次 - 超高頻標籤，影響大量用戶
112. katana                            1,028,896 次 - 超高頻標籤，影響大量用戶
113. sisters                           1,027,984 次 - 超高頻標籤，影響大量用戶
114. white_pupils                      1,013,648 次 - 超高頻標籤，影響大量用戶

HIGH 優先級 (20 個標籤)
--------------------------------------------------------------------------------
  1. polka_dot                           997,168 次 - 高頻標籤
  2. eyewear_on_head                     990,624 次 - 高頻標籤
  3. fishnets                            987,568 次 - 高頻標籤
  4. bandaid                             984,096 次 - 高頻標籤
